Date,Open,High,Low,Close
5/15/23,12.8525,13.615,12.5375,13.1725
5/16/23,13.1725,13.485,11.71,13.2925
5/17/23,13.2925,13.58,11.895,13.105
5/18/23,13.105,13.105,11.1375,12.795
5/19/23,12.795,12.82,11.6875,12.3025
5/22/23,12.3025,12.82,11.555,12.57
5/23/23,12.57,13.075,12.3175,12.605
5/24/23,12.605,13.4375,12.41,13.1125
5/25/23,13.1125,13.1325,8.1825,12.52
5/26/23,12.52,12.8575,11.7,11.9
5/29/23,11.9,12.4925,8.8075,12.2975
5/30/23,12.2975,12.38,11.7675,12.01
5/31/23,12.01,12.4675,11.58,11.9725
6/1/23,11.9725,11.9725,11.22,11.5975
6/2/23,11.5975,11.735,10.86,11.125
6/5/23,11.125,11.335,10.3225,11.1375
6/6/23,11.1375,11.6175,10.465,11.38
6/7/23,11.38,11.5375,9.6375,11.4425
6/8/23,11.4425,11.5675,10.13,11.2575
6/9/23,11.2575,11.2975,10.3075,11.12
6/12/23,11.12,11.8025,10.5825,11.245
6/13/23,11.245,11.25,9.99,11.11
6/14/23,11.11,11.3675,10.6325,11.1625
6/15/23,11.1625,11.37,9.6925,11.08
6/16/23,11.08,11.08,10.5575,10.84
6/19/23,10.84,11.4975,10.33,11.225
6/20/23,11.225,11.4375,10.5675,11.1325
6/21/23,11.1325,11.4325,10.77,11.2925
6/22/23,11.2925,11.7125,10.6925,11.5475
6/23/23,11.5475,11.8375,11.1425,11.235
6/26/23,11.235,11.925,11.235,11.395
6/27/23,11.395,11.4225,10.6925,10.7775
6/28/23,10.7775,11.535,10.6525,10.8875
6/30/23,10.8875,11.215,10.07,10.8
7/3/23,10.8,12.03,10.8,11.54
7/4/23,11.54,11.99,11.5225,11.7
7/5/23,11.7,12.21,11.5675,11.8825
7/6/23,11.8825,12.205,11.7775,11.84
7/7/23,11.84,12.0725,11.08,11.5325
7/10/23,11.5325,12.01,11.36,11.4625
7/11/23,11.4625,11.4625,10.945,11.0125
7/12/23,11.0125,11.2,10.72,10.935
7/13/23,10.935,11.1725,10.695,10.9375
7/14/23,10.9375,10.9375,10.6125,10.6825
7/17/23,10.6825,11.3975,9.8575,11.315
7/18/23,11.315,12.02,11.0675,11.71
7/19/23,11.71,11.9375,11.54,11.6
7/20/23,11.6,12.255,11.37,11.785
7/21/23,11.785,12.0325,11.06,11.485
7/24/23,11.485,11.995,10.5375,11.6525
7/25/23,11.6525,11.6525,10.1125,10.2425
7/26/23,10.2425,10.8625,10.2175,10.4575
7/27/23,10.4575,10.9825,9.8875,10.5125
7/28/23,10.5125,10.81,10.035,10.135
7/31/23,10.135,11.1875,10.135,10.4125
8/1/23,10.4125,10.7025,10.195,10.2825
8/2/23,10.2825,11.805,9.95,11.2775
8/3/23,11.2775,11.96,10.9825,11.185
8/4/23,11.185,11.185,10.4825,10.5725
8/7/23,10.5725,11.4175,10.4025,11.1025
8/8/23,11.1025,11.53,11.1025,11.325
8/9/23,11.325,11.765,10.485,11.14
8/10/23,11.14,11.91,10.6275,11.4
8/11/23,11.4,11.87,11.36,11.55
8/14/23,11.52,12.76,10.48,11.99
8/16/23,12,12.68,12,12.13
8/17/23,12.13,12.67,12.13,12.26
8/18/23,12.24,12.49,10.79,12.12
8/21/23,12.14,12.59,11.17,11.93
8/22/23,11.96,12.09,11.59,11.77
8/23/23,11.75,11.89,10.31,11.77
8/24/23,11.73,12.24,10.2,11.63
8/25/23,11.7,12.16,11.63,12.13
8/28/23,12.08,12.72,12.13,12.42
8/29/23,12.4,12.46,10.65,12.21
8/30/23,12.23,12.24,11.46,11.87
8/31/23,11.8,12.28,11.76,11.98
9/1/23,12.06,12.18,10.41,11.39
9/4/23,11.37,11.54,10.92,10.98
9/5/23,10.96,11.09,10.77,10.8
9/6/23,10.82,10.98,10.57,10.67
9/7/23,10.68,11.03,10.62,10.86
9/8/23,10.87,10.97,10.08,10.79
9/11/23,10.78,11.5,10.34,11.33
9/12/23,11.35,12.02,10.71,11.65
9/13/23,11.69,12.05,11.54,11.77
9/14/23,11.83,12.04,11.26,11.29
9/15/23,11.32,11.32,10.07,10.92
9/18/23,10.9,11.41,10.45,10.76
9/20/23,10.84,11.47,10.84,11.1
9/21/23,11.13,11.39,10.62,10.85
9/22/23,10.82,11.07,10.39,10.63
9/25/23,10.66,11.31,10.27,10.91
9/26/23,10.9,11.29,10.95,11.2
9/27/23,11.19,11.82,11.33,11.61
9/28/23,11.59,13.02,11.83,12.93
9/29/23,12.82,12.82,11.31,11.52
10/3/23,11.45,12.41,10.78,11.77
10/4/23,11.79,12.22,11.12,11.62
10/5/23,11.66,11.66,10.84,10.92
10/6/23,10.94,10.94,10.23,10.27
10/9/23,10.3,11.63,10.12,11.39
10/10/23,11.4,11.4,10.86,11.25
10/11/23,11.27,11.32,10.39,11.01
10/12/23,10.99,11.12,10.57,10.6
10/13/23,10.62,11.03,10.4,10.55
10/16/23,10.62,11.13,10.87,11.08
10/17/23,11.07,11.07,10.43,10.74
10/18/23,10.7,11.17,10.49,10.96
10/19/23,10.97,11.21,10.05,10.9
10/20/23,10.9,11.09,10.08,10.78
10/23/23,10.82,11.36,10.06,11.02
10/25/23,10.91,12.18,11.02,11.16
10/26/23,11.31,12.7,11.31,11.8
10/27/23,11.73,12.31,10.67,10.89
10/30/23,10.91,12.19,10.91,11.5
10/31/23,11.49,12.29,11.26,11.75
11/1/23,11.83,12.2,11.83,12.02
11/2/23,12.05,12.05,10.96,11.07
11/3/23,11.08,11.08,10.64,10.87
11/6/23,10.88,11.28,10.38,11.13
11/7/23,11.11,12.18,11,11.19
11/8/23,11.19,11.33,10.63,11.06
11/9/23,11.04,11.25,10.37,11.05
11/10/23,10.98,11.36,11.03,11.11
11/13/23,11.35,11.63,10.5,11.18
11/15/23,11.19,11.42,11.11,11.11
11/16/23,11.14,11.81,10.62,11.65
11/17/23,11.65,12.09,10.19,11.9
11/20/23,11.83,12.67,11.2,12
11/21/23,12.15,12.44,10.76,12.2
11/22/23,12.23,12.71,11.02,11.89
11/23/23,11.87,12.14,10.98,11.25
11/24/23,11.32,11.47,10.97,11.33
11/28/23,11.33,12.48,11.07,12.45
11/29/23,12.18,14.46,11.33,12.78
11/30/23,12.71,13.35,11.76,12.57
12/1/23,12.69,12.76,11.78,12.35
12/4/23,12.38,13.16,11.34,12.6
12/5/23,12.99,13.88,11.48,13.47
12/6/23,13.46,14.09,12.69,13.68
12/7/23,13.74,13.74,12.55,12.59
12/8/23,12.67,12.88,12.14,12.58
12/11/23,12.47,13.12,12.23,12.75
12/12/23,12.76,12.87,11.69,12.74
12/13/23,12.71,12.82,11.54,12.1
12/14/23,12.07,12.51,11,12.34
12/15/23,12.32,13.34,10.8,13.29
12/18/23,13.13,14.12,13.13,13.93
12/19/23,13.9,14.12,13.55,13.86
12/20/23,13.87,14.87,12.78,14.37
12/21/23,14.45,15.01,12.28,13.65
12/22/23,13.76,13.99,12.23,13.51
12/26/23,13.71,14.95,13.71,14.64
12/27/23,14.68,15.73,14.47,15.44
12/28/23,15.56,16.47,14.96,15.12
12/29/23,15.14,15.43,14.37,14.41
1/1/24,14.5,14.87,14.33,14.75
1/2/24,14.68,15.08,14.24,14.58
1/3/24,14.58,14.78,14.02,14.1
1/4/24,14.1,14.21,13.21,13.35
1/5/24,13.33,13.47,12.49,12.52
1/8/24,12.63,13.6,12.63,13.5
1/9/24,13.46,13.51,12.78,13.3
1/10/24,13.26,14.56,12.82,12.83
1/11/24,12.97,13.19,12.63,12.76
1/12/24,12.77,13.29,12.42,13.09
1/15/24,13.1,13.89,11.79,13.79
1/16/24,13.79,14.04,12.49,13.55
1/17/24,13.57,15.23,12.72,15.11
1/18/24,15.08,15.71,12.98,14.12
1/19/24,14.07,14.11,13.68,13.86
1/23/24,13.8,15.41,12.2,14.88
1/24/24,14.85,15.65,14.03,14.04
1/25/24,14.38,15.34,13.36,13.87
1/29/24,13.87,15.85,13.8,15.67
1/30/24,15.68,16.58,14.99,16.26
1/31/24,16.1,16.53,15.8,16.03
2/1/24,16.05,16.11,14.36,14.61
2/2/24,14.46,15.13,14.03,14.76
2/5/24,14.7,16.05,14.7,15.65
2/6/24,15.62,15.98,15.09,15.76
2/7/24,15.79,16.02,14.74,15.48
2/8/24,15.51,16.03,15.24,15.77
2/9/24,15.83,16.33,15.27,15.31
2/12/24,15.45,16.54,15.45,16.36
2/13/24,16.06,16.57,15.75,15.82
2/14/24,15.81,16.2,15.34,15.44
2/15/24,15.44,15.66,15.11,15.16
2/16/24,15.23,15.55,14.9,15.24
2/19/24,15.22,16.12,13.7,16.02
2/20/24,16.02,16.36,14.21,16.08
2/21/24,16.07,16.31,15.68,15.92
2/22/24,15.93,16.15,15.13,15.27
2/23/24,15.2,15.44,14.84,14.96
2/26/24,14.97,15.96,13.76,15.6
2/27/24,15.6,16,15.53,15.75
2/28/24,15.73,16.74,15.31,16.62
2/29/24,16.33,16.55,15.37,15.48
3/1/24,15.57,15.64,15,15.19
3/4/24,14.99,15.3,14.82,14.98
3/5/24,14.92,15.17,14.18,14.36
3/6/24,14.38,14.71,13.91,14.32
3/7/24,14.3,14.43,13.56,13.67
3/11/24,13.61,14.55,13.61,13.95
3/12/24,14,14.2,13.58,13.72
3/13/24,13.64,15.01,13.53,14.44
3/14/24,14.43,14.68,13.52,13.57
3/15/24,13.62,14.33,13.59,13.8
3/18/24,13.69,14.62,13.69,13.84
3/19/24,13.9,14.45,13.88,14.08
3/20/24,14.11,14.28,13.09,13.52
3/21/24,13.47,13.47,12.34,12.5
3/22/24,12.51,13.05,11.81,12.15
3/26/24,12.22,13.1,12.09,12.79
3/27/24,12.82,13.01,12.53,12.74
3/28/24,12.7,13.18,12.26,12.69
4/1/24,12.83,13.36,12.01,12.03
4/2/24,12.08,12.31,11.6,11.72
4/3/24,11.65,11.83,11.31,11.41
4/4/24,11.37,11.84,10.86,11.26
4/8/24,11.34,11.74,11.13,11.59
4/9/24,11.61,11.61,10.62,11.36
4/10/24,11.36,11.36,10.99,11.12
4/12/24,11.11,11.61,11.11,11.6
4/15/24,11.53,12.74,11.31,12.45
4/16/24,12.47,12.93,12.34,12.62
4/18/24,12.62,13.39,12.03,12.88
4/19/24,13.04,14.41,11.92,13.37
4/22/24,13.46,13.46,12.61,12.69
4/23/24,12.7,12.7,10.06,10.31
4/24/24,10.2,11.13,10.06,10.35
4/25/24,10.28,11.46,10.26,10.58
4/26/24,10.73,11.32,10.59,10.88
4/29/24,10.93,12.49,10.93,12.2
4/30/24,12.24,13.21,12.24,12.96
5/2/24,12.87,13.95,12.87,13.37
5/3/24,13.45,15.31,13.45,14.84
5/6/24,14.62,16.96,14.62,16.55
5/7/24,16.6,17.64,16.6,17.05
5/8/24,17.01,18.32,16.46,17.03
5/9/24,17.08,19.17,17.08,18.26
5/10/24,18.2,19.01,18,18.6
5/13/24,18.47,21.49,18.47,20.56
5/14/24,20.6,21.88,20.11,20.46
5/15/24,20.2,20.66,19.87,20.41
5/16/24,20.27,21.11,18.97,19.83
5/17/24,20,20.37,18.98,19.78
5/21/24,20.53,22.3,20.53,21.97
5/22/24,21.81,22.29,18.19,21.49
5/23/24,21.47,24.22,18.84,21.31
5/24/24,21.38,21.9,20.59,21.79
5/27/24,21.71,26.2,18.44,23.23
5/28/24,23.19,24.48,22.03,24.15
5/29/24,24.2,24.77,23.55,24.27
5/30/24,24.18,24.52,22.75,24.05
5/31/24,24.18,24.81,22.6,24.76
6/3/24,24.6,24.6,19.12,21.13
6/4/24,20.94,31.71,18.8,25.89
6/5/24,26.75,26.93,18.66,19.05
6/6/24,18.89,18.89,16.56,16.6
6/7/24,16.8,17.15,16.37,16.85
6/10/24,16.88,17.25,16.17,16.43
6/11/24,16.4,16.4,14.68,14.79
6/12/24,14.77,14.77,13.17,14.46
6/13/24,14.39,14.39,13.31,13.35
6/14/24,13.49,13.49,12.66,12.91
6/18/24,12.82,13.42,12.63,13.04
6/19/24,12.97,13.82,11.63,13.74
6/20/24,13.71,14.06,13.1,13.31
6/21/24,13.35,13.59,12.48,13.21
6/24/24,13.18,14.27,13.15,13.97
6/25/24,14.06,14.46,13.84,14.27
6/26/24,14.31,14.55,13.99,13.99
6/27/24,14.05,14.61,13.92,14.34
6/28/24,14.1525,14.29,13.6875,13.8025
7/1/24,13.8025,14.2275,13.7925,13.83
7/2/24,13.83,14.0125,13.3225,13.64
7/3/24,13.64,13.715,12.87,13.205
7/4/24,13.205,13.205,12.2575,12.855
7/5/24,12.855,12.99,12.08,12.695
7/8/24,12.695,13.7575,12.695,13.6
7/9/24,13.6,14.4025,12.79,14.28
7/10/24,14.28,14.915,13.4075,14.4325
7/11/24,14.4325,14.4325,12.68,13.995
7/12/24,13.995,14.0525,13.2225,13.725
7/15/24,13.725,14.34,13.5675,14.1875
7/16/24,14.1875,14.5875,13.8025,14.2225
7/18/24,14.2225,14.71,13.75,14.51
7/19/24,14.51,14.965,12.7375,14.825
7/22/24,14.825,15.625,13.115,15.4375
7/23/24,15.4375,16.065,12.5925,12.7475
7/24/24,12.7475,14.0375,11.6175,11.7625
7/25/24,11.7625,13.2175,11.275,12.6175
7/26/24,12.6175,13.135,11.9775,12.2475
7/29/24,12.2475,13.255,12.0275,12.945
7/30/24,12.945,13.26,11.715,12.88
7/31/24,12.88,13.3875,11.6225,13.25
8/1/24,13.25,13.305,11.9825,12.93
8/2/24,12.93,14.51,11.6925,14.32
8/5/24,14.32,23.1525,13.9075,20.3675
8/6/24,20.3675,20.3675,14.8675,18.7425
8/7/24,18.7425,18.7425,13.7225,16.17
8/8/24,16.17,17.23,14.38,16.6025
8/9/24,16.6025,16.6025,13.4325,15.335
8/12/24,15.335,16.5575,13.395,15.8675
8/13/24,15.8675,16.375,14.2225,16.1675
8/14/24,16.1675,16.22,13.8225,15.435
8/16/24,15.435,15.435,12.95,14.4025
8/19/24,14.4025,14.83,13.1975,14.315
8/20/24,14.315,14.315,11.425,13.82
8/21/24,13.82,14.045,11.8225,13.3325
8/22/24,13.3325,13.7825,10.9575,13
8/23/24,13,13.62,10.84,13.5525
8/26/24,13.5525,13.9925,12.01,13.795
8/27/24,13.795,14.01,12.71,13.6325
8/28/24,13.6325,14.085,12.035,13.95
8/29/24,13.95,14.135,12.4825,13.7875
8/30/24,13.7875,13.905,12.54,13.3925
9/2/24,13.3925,14.25,12.6275,14.06
9/3/24,14.06,14.15,12.69,13.8425
9/4/24,13.8425,14.555,12.805,14.3775
9/5/24,14.3775,14.3775,13.335,14.2075
9/6/24,14.2075,15.6725,12.3525,15.2175
9/9/24,15.2175,15.5625,14.11,14.2375
9/10/24,14.2375,14.2375,12.1675,13.36
9/11/24,13.36,13.765,11.325,13.6275
9/12/24,13.6275,13.6275,11.14,13.1825
9/13/24,13.1825,13.1825,12.4675,12.55
9/16/24,12.55,12.955,12.31,12.46
9/17/24,12.46,12.75,11.8825,12.59
9/18/24,12.59,13.8475,12.26,13.3725
9/19/24,13.3725,13.3725,12.1,12.47
9/20/24,12.47,13.11,10.9025,12.79
9/23/24,12.79,14.03,12.4275,13.785
9/24/24,13.785,14.105,12.7425,13.3925
9/25/24,13.3925,13.61,8.98,12.7425
9/26/24,12.7425,12.7425,11.3525,12.0025
9/27/24,12.0025,12.08,10.5025,11.9625
9/30/24,11.9625,13.2375,11.6,12.7875
10/1/24,12.7875,12.7875,11.7125,11.9875
10/3/24,11.9875,13.9275,11.685,13.17
10/4/24,13.17,14.48,12.285,14.1275
10/7/24,14.1275,15.5,13.6175,15.08
10/8/24,15.08,15.555,13.8775,14.5875
10/9/24,14.5875,14.5875,12.7,14.1225
10/10/24,14.1225,14.1225,11.7275,13.495
10/11/24,13.495,13.7025,11.535,13.22
10/14/24,13.22,13.735,12.915,12.995
10/15/24,12.995,13.3625,10.9225,13.0025
10/16/24,13.0025,13.56,11.435,13.0525
10/17/24,13.0525,13.465,11.0625,13.3875
10/18/24,13.3875,14.06,12.8675,13.0375
10/21/24,13.0375,14.195,12.5525,13.7625
10/22/24,13.7625,14.515,9.47,14.395
10/23/24,14.395,15.0325,11.74,14.6225
10/24/24,14.6225,14.8975,12.695,13.97
10/25/24,13.97,15.08,13.35,14.6325
10/28/24,14.6325,15.4775,13.535,14.29
10/29/24,14.29,15.0275,13.5575,14.515
10/30/24,14.515,15.7,14.28,15.51
10/31/24,15.51,16.24,14.6525,15.55
11/1/24,15.55,16.125,13.6325,15.9025
11/4/24,15.9025,17.6,14.7775,16.6875
11/5/24,16.6875,19.02,15.795,16.1225
11/6/24,16.1225,20.75,14.7125,14.8675
11/7/24,14.8675,15.5225,14.2675,14.94
11/8/24,14.94,15.725,14.3925,14.47
11/11/24,14.47,15.47,13.1175,14.27
11/12/24,14.27,14.8375,12.74,14.59
11/13/24,14.59,15.865,13.9325,15.435
11/14/24,15.435,15.685,13.4075,14.775
11/18/24,14.775,16.58,13.755,15.1675
11/19/24,15.1675,16.185,12.7325,15.6625
11/21/24,15.6625,16.78,14.8375,15.99
11/22/24,15.99,18.67,12.7525,16.0975
11/25/24,16.0975,16.865,13.63,15.3025
11/26/24,15.3025,16.26,13.8725,15.305
11/27/24,15.305,15.305,13.245,14.625
11/28/24,14.625,15.5625,14.27,15.205
11/29/24,15.205,15.4575,14.3325,14.425
12/2/24,14.425,15.08,13.3125,14.7
12/3/24,14.7,14.89,14.235,14.3725
12/4/24,14.3725,14.7975,14.11,14.45
12/5/24,14.45,15.705,14.055,14.5275
12/6/24,14.5275,15.0225,14.045,14.14
12/9/24,14.14,14.635,13.45,14.1075
12/10/24,14.1075,14.6725,13.6975,13.7775
12/11/24,13.7775,14.11,13.175,13.2675
12/12/24,13.2675,13.4,12.9475,13.19
12/13/24,13.19,14.72,12.47,13.0525
12/16/24,13.0525,14.505,13.0525,14.02
12/17/24,14.02,14.975,13.18,14.485
12/18/24,14.485,15.2425,14.27,14.3725
12/19/24,14.3725,15.435,13.87,14.51
12/20/24,14.51,15.5525,14.3975,15.0725
12/23/24,15.0725,16.8825,13.4175,13.52
12/24/24,13.52,15.03,12.975,13.1775
12/26/24,13.1775,14.3875,13.0825,14.035
12/27/24,14.035,14.2375,13.035,13.2375
12/30/24,13.2375,14.37,13.2375,13.9725
12/31/24,13.9725,14.6375,13.9725,14.4475
1/1/25,14.4475,14.835,14.305,14.5075
1/2/25,14.5075,14.8025,13.63,13.7375
1/3/25,13.7375,13.9775,13.225,13.54
1/6/25,13.54,15.92,13.54,15.65
1/7/25,15.65,15.65,14.345,14.66
1/8/25,14.66,14.88,14.095,14.465
1/9/25,14.465,14.885,13.7475,14.6575
1/10/25,14.6575,15.515,14.6575,14.915
1/13/25,14.915,16.185,14.45,15.9975
1/14/25,15.9975,15.9975,15.115,15.47
1/15/25,15.47,15.6625,15.1975,15.2575
1/16/25,15.2575,15.5725,13.9575,15.465
1/17/25,15.465,16.3825,14.0525,15.7475
1/20/25,15.7475,17.02,15.1825,16.415
1/21/25,16.415,17.445,15.2025,17.055
1/22/25,17.055,17.295,15.905,16.7725
1/23/25,16.7725,17.0825,15.6675,16.695
1/24/25,16.695,17.31,16.1175,16.745
1/27/25,16.745,18.5225,16.745,18.1325
1/28/25,18.1325,18.5025,16.8275,18.195
1/29/25,18.195,19.01,17.2875,18.64
1/30/25,18.64,18.985,17.2175,17.39
1/31/25,17.39,17.9425,16.1075,16.2475
2/1/25,16.2475,16.58,14.0125,14.095
2/3/25,14.095,15.1125,14.095,14.3525
2/4/25,14.3525,15.1325,13.665,14.0175
2/5/25,14.0175,14.2975,13.4975,14.0825
2/6/25,14.0825,14.64,13.15,14.175
2/7/25,14.175,14.505,13.55,13.685
2/10/25,13.685,14.7175,13.685,14.445
2/11/25,14.445,15.4325,13.845,14.87
2/12/25,14.87,15.6225,14.6075,14.895
2/13/25,14.895,15.465,12.195,14.955
2/14/25,14.955,15.6775,14.3575,15.015
2/17/25,15.015,16.31,14.4975,15.7225
2/18/25,15.7225,16.3225,14.78,15.665
2/19/25,15.665,16.0225,14.7525,15.42
2/20/25,15.42,15.9025,14.6375,14.6825
2/21/25,14.6825,15.2425,12.0825,14.53
2/24/25,14.53,15.58,14.365,14.44
2/25/25,14.4425,15.0775,13.605,13.72
2/27/25,13.715,14.0075,12.91,13.31
2/28/25,13.3075,14.1225,13.2325,13.91
3/3/25,13.91,14.36,13.5675,13.76
3/4/25,13.7625,14.1975,13.3725,13.83
3/5/25,13.83,14.13,13.095,13.67
3/6/25,13.67,14.1775,13.28,13.73
3/7/25,13.725,13.86,13.3325,13.47
3/10/25,13.47,14.2075,13.47,13.99
3/11/25,13.985,14.5025,13.675,14.07
3/12/25,14.0725,14.3725,13.635,13.69
3/13/25,13.6925,13.9275,13.2225,13.28
3/17/25,13.28,14.1,13.28,13.42
3/18/25,13.42,13.65,11.34,13.21
3/19/25,13.21,13.57,12.59,13.3
3/20/25,13.3,13.3,12.51,12.6
3/21/25,12.6,12.84,10.7,12.58
3/24/25,12.58,13.95,12.58,13.7
3/25/25,13.7,14.475,13.49,13.64
3/26/25,13.635,13.915,13.305,13.47
3/27/25,13.47,13.85,12.9775,13.3
3/28/25,13.3,13.61,12.5725,12.72
4/1/25,12.7175,14.0525,12.7175,13.78
4/2/25,13.7825,14.1425,13.5125,13.72
4/3/25,13.7225,14.1075,13.41,13.6
4/4/25,13.6,14.2475,13.395,13.76
4/7/25,13.755,23.1875,13.755,22.79
4/8/25,22.7925,22.7925,19.3825,20.44
4/9/25,20.4425,21.7475,19.6975,21.43
4/11/25,21.43,21.43,18.855,20.11
4/15/25,20.1075,20.1075,15.9725,16.13
4/16/25,16.125,16.125,15.115,15.87
4/17/25,15.865,16.4625,15.09,15.47
4/21/25,15.4675,16.3325,14.2175,15.52
4/22/25,15.515,16.0075,14.54,15.23
4/23/25,15.23,16.5175,12.8425,15.96
4/24/25,15.96,16.7625,15.5525,16.25
4/25/25,16.25,17.575,15.915,17.16
4/28/25,17.1575,18.0725,16.6225,16.94
4/29/25,16.94,17.585,16.065,17.37
4/30/25,17.37,18.56,15.985,18.22
5/2/25,18.2225,18.8625,17.35,18.26
5/5/25,18.2575,18.795,18.0675,18.34
5/6/25,18.3375,19.3025,17.9875,19
5/7/25,18.995,19.73,18.365,19.06
5/8/25,19.06,21.8925,18.1525,21.01
5/9/25,21.0075,22.7475,21.0025,21.63
5/12/25,21.6325,21.6325,17.2075,18.39
5/13/25,18.3925,18.9025,17.8925,18.2
5/14/25,18.2,19.2425,17.0825,17.23
5/15/25,17.225,17.6725,16.72,16.89
5/16/25,16.8925,17.055,16.215,16.55
5/19/25,16.55,17.4475,15.8275,17.36
5/20/25,17.355,17.66,15.9675,17.39
5/21/25,17.385,17.9975,17.0425,17.55
5/22/25,17.5475,18.2025,16.705,17.26
5/23/25,17.2575,17.5225,15.485,17.28
5/26/25,17.2775,18.4125,16.0575,18.02
5/27/25,18.02,19.185,17.42,18.54
5/28/25,18.535,19.035,17.875,18.02
5/29/25,18.0175,18.0175,16.2075,16.42
5/30/25,16.42,16.545,15.2875,16.08
6/2/25,16.0775,17.7275,16.0775,17.16
6/3/25,17.1575,17.7275,16.2575,16.56
6/4/25,16.555,17.06,15.63,15.75
6/5/25,15.745,15.9325,14.9825,15.08
6/6/25,15.0825,15.61,14.3675,14.63
6/9/25,14.63,15.52,14.63,14.69
6/10/25,14.6925,14.74,13.9325,14.02
6/11/25,14.015,14.155,13.5575,13.67
6/12/25,13.6675,14.2725,13.13,14.02
6/13/25,14.015,15.975,14.015,15.08
6/16/25,15.08,15.4725,14.5525,14.84
6/17/25,14.8375,15.0225,14.3,14.4
6/18/25,14.4025,14.8175,14.105,14.28
6/19/25,14.275,14.37,13.74,14.26
6/20/25,14.255,14.255,13.3225,13.67
6/23/25,13.6725,14.5225,13.6625,14.05
6/24/25,14.0475,14.3425,13.3075,13.64
6/25/25,13.6425,13.6425,12.9,12.96
6/26/25,12.9625,13.33,12.515,12.59
6/27/25,12.59,12.9225,12.3225,12.39
6/30/25,12.3875,13.0275,12.3875,12.79
7/1/25,12.785,12.9925,12.4375,12.53
7/2/25,12.5275,12.6625,12.34,12.45
7/3/25,12.445,12.66,12.19,12.39
7/4/25,12.385,12.6975,12.24,12.32
7/7/25,12.315,12.79,11.94,12.56
7/8/25,12.56,12.71,12.055,12.2
7/9/25,12.195,12.355,11.75,11.94
7/10/25,11.94,12.1875,11.6125,11.67
7/11/25,11.6725,12.1225,11.535,11.82
7/14/25,11.8175,12.42,11.8175,11.98
7/15/25,11.98,12.025,11.405,11.48
7/16/25,11.48,11.6675,11.1975,11.24
7/17/25,11.24,11.5425,10.7275,11.24
7/18/25,11.2425,11.86,9.9,11.39
7/21/25,11.3925,11.9425,11.0875,11.2
7/22/25,11.2025,11.2275,10.6875,10.75
7/23/25,10.7525,10.7525,10.22,10.52
7/24/25,10.515,11.105,9.8675,10.72
7/25/25,10.7225,11.5825,10.6125,11.28
7/28/25,11.275,12.23,10.325,12.06
7/29/25,12.0625,12.3,11.4,11.53
7/30/25,11.525,11.775,10.6125,11.21
7/31/25,11.205,12.12,11.205,11.54
8/1/25,11.5425,12.11,11.4025,11.98
8/4/25,11.975,12.63,11.8025,11.97
8/5/25,11.9675,12.1775,11.64,11.71
8/6/25,11.7125,12.0475,10.6575,11.96
8/7/25,11.96,12.3075,11.555,11.69
8/8/25,11.6875,12.1975,10.8975,12.03
8/11/25,12.0325,12.73,12.0325,12.22
8/12/25,12.2175,12.4225,11.595,12.23
8/13/25,12.2325,12.3525,10.7775,12.14
8/14/25,12.14,12.47,11.4725,12.36
8/18/25,12.355,13.465,11.75,12.34
8/19/25,12.34,12.34,11.76,11.79
8/20/25,11.79,11.99,10.185,11.79
8/21/25,11.785,11.8925,10.0875,11.37